Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-04-03T17:44:06Z INFO  hashcode2021::phased] New best score 2542018 after adding 2 sec to street 58998 (2 time, 6 wait time), intersection 3251
[2021-04-03T17:44:21Z INFO  hashcode2021::improve] Round 232, new score 2542018
[2021-04-03T17:44:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T17:44:25Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72707 streets with wait times
[2021-04-03T17:44:25Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T17:47:21Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72707 streets selected, 30 max streets per intersection
[2021-04-03T17:47:49Z INFO  hashcode2021::phased] New best score 2542019 after adding 1 sec to street 83067 (previous wait time 15), intersection 3251, 7 streets in the intersection
[2021-04-03T17:47:50Z INFO  hashcode2021::improve] Round 233, new score 2542019
[2021-04-03T17:47:52Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T17:47:52Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72707 streets with wait times
[2021-04-03T17:47:52Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T17:50:46Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72707 streets selected, 30 max streets per intersection
[2021-04-03T18:12:14Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T18:17:11Z INFO  hashcode2021::phased] New best score 2542028 after adding 2 sec to street 84690 (1 time, 6 wait time), intersection 5940
[2021-04-03T18:17:19Z INFO  hashcode2021::improve] Round 234, new score 2542028
[2021-04-03T18:17:24Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T18:17:24Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72709 streets with wait times
[2021-04-03T18:17:24Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T18:20:18Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72709 streets selected, 30 max streets per intersection
[2021-04-03T18:41:46Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T18:46:59Z INFO  hashcode2021::phased] New best score 2542054 after adding 2 sec to street 72556 (1 time, 3 wait time), intersection 7900
[2021-04-03T18:47:13Z INFO  hashcode2021::improve] Round 235, new score 2542054
[2021-04-03T18:47:18Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T18:47:18Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72708 streets with wait times
[2021-04-03T18:47:18Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T18:50:13Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72708 streets selected, 30 max streets per intersection
[2021-04-03T19:11:40Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T19:12:08Z INFO  hashcode2021::phased] New best score 2542070 after adding 2 sec to street 14578 (1 time, 4 wait time), intersection 3224
[2021-04-03T19:12:23Z INFO  hashcode2021::improve] Round 236, new score 2542070
[2021-04-03T19:12:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T19:12:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72709 streets with wait times
[2021-04-03T19:12:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T19:15:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72709 streets selected, 30 max streets per intersection
[2021-04-03T19:37:01Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T19:39:17Z INFO  hashcode2021::phased] New best score 2542072 after adding 2 sec to street 73838 (1 time, 14 wait time), intersection 5049
[2021-04-03T19:39:26Z INFO  hashcode2021::improve] Round 237, new score 2542072
[2021-04-03T19:39:31Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T19:39:31Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72711 streets with wait times
[2021-04-03T19:39:31Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T19:42:25Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72711 streets selected, 30 max streets per intersection
[2021-04-03T20:03:10Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T20:08:47Z INFO  hashcode2021::phased] New best score 2542079 after adding 2 sec to street 82105 (1 time, 4 wait time), intersection 3111
[2021-04-03T20:09:03Z INFO  hashcode2021::improve] Round 238, new score 2542079
[2021-04-03T20:09:08Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T20:09:08Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72708 streets with wait times
[2021-04-03T20:09:08Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T20:09:25Z INFO  hashcode2021::phased] New best score 2542147 after reordering intersection 978 (previous total wait time 471, 24 streets)
[2021-04-03T20:09:25Z INFO  hashcode2021::improve] Round 239, new score 2542147
[2021-04-03T20:09:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T20:09:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72707 streets with wait times
[2021-04-03T20:09:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T20:10:46Z INFO  hashcode2021::phased] New best score 2542150 after reordering intersection 774 (previous total wait time 207, 20 streets)
[2021-04-03T20:10:46Z INFO  hashcode2021::improve] Round 240, new score 2542150
[2021-04-03T20:10:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T20:10:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72705 streets with wait times
[2021-04-03T20:10:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T20:13:36Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72705 streets selected, 30 max streets per intersection
[2021-04-03T20:35:09Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T20:44:12Z INFO  hashcode2021::phased] New best score 2542164 after adding 2 sec to street 47240 (1 time, 6 wait time), intersection 6900
[2021-04-03T20:44:21Z INFO  hashcode2021::improve] Round 241, new score 2542164
[2021-04-03T20:44:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T20:44:25Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72706 streets with wait times
[2021-04-03T20:44:25Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T20:47:20Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72706 streets selected, 30 max streets per intersection
[2021-04-03T21:08:56Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T21:15:49Z INFO  hashcode2021::phased] New best score 2542166 after adding 2 sec to street 59019 (1 time, 32 wait time), intersection 1157
[2021-04-03T21:15:55Z INFO  hashcode2021::phased] New best score 2542190 after adding 2 sec to street 83624 (1 time, 1 wait time), intersection 3473
[2021-04-03T21:16:08Z INFO  hashcode2021::improve] Round 242, new score 2542166
[2021-04-03T21:16:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T21:16:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72709 streets with wait times
[2021-04-03T21:16:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T21:19:07Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72709 streets selected, 30 max streets per intersection
[2021-04-03T21:23:26Z INFO  hashcode2021::phased] New best score 2542169 after adding 1 sec to street 52130 (previous wait time 17), intersection 3251, 7 streets in the intersection
[2021-04-03T21:23:27Z INFO  hashcode2021::improve] Round 243, new score 2542169
[2021-04-03T21:23:30Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T21:23:30Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72708 streets with wait times
[2021-04-03T21:23:30Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T21:26:22Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72708 streets selected, 30 max streets per intersection
[2021-04-03T21:48:21Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T21:53:05Z INFO  hashcode2021::phased] New best score 2542170 after adding 2 sec to street 71054 (2 time, 1 wait time), intersection 7909
[2021-04-03T21:53:16Z INFO  hashcode2021::improve] Round 244, new score 2542170
[2021-04-03T21:53:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T21:53:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72709 streets with wait times
[2021-04-03T21:53:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T21:56:15Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72709 streets selected, 30 max streets per intersection
[2021-04-03T22:17:51Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T22:19:33Z INFO  hashcode2021::phased] New best score 2542171 after adding 2 sec to street 59759 (1 time, 3 wait time), intersection 1192
[2021-04-03T22:19:46Z INFO  hashcode2021::improve] Round 245, new score 2542171
[2021-04-03T22:19:51Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T22:19:51Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72712 streets with wait times
[2021-04-03T22:19:51Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T22:22:51Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72712 streets selected, 30 max streets per intersection
[2021-04-03T22:44:50Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T22:46:59Z INFO  hashcode2021::phased] New best score 2542191 after adding 2 sec to street 82377 (1 time, 21 wait time), intersection 3150
[2021-04-03T22:47:12Z INFO  hashcode2021::improve] Round 246, new score 2542191
[2021-04-03T22:47:17Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T22:47:17Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72712 streets with wait times
[2021-04-03T22:47:17Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T22:50:14Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72712 streets selected, 30 max streets per intersection
[2021-04-03T23:12:11Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T23:18:44Z INFO  hashcode2021::phased] New best score 2542192 after adding 2 sec to street 57390 (2 time, 1 wait time), intersection 3979
[2021-04-03T23:18:58Z INFO  hashcode2021::improve] Round 247, new score 2542192
[2021-04-03T23:19:03Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T23:19:03Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72709 streets with wait times
[2021-04-03T23:19:03Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T23:21:56Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72709 streets selected, 30 max streets per intersection
[2021-04-03T23:43:42Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T23:50:20Z INFO  hashcode2021::phased] New best score 2542193 after adding 2 sec to street 35124 (1 time, 9 wait time), intersection 5954
[2021-04-03T23:50:22Z INFO  hashcode2021::phased] New best score 2542212 after adding 2 sec to street 47811 (1 time, 6 wait time), intersection 680
[2021-04-03T23:50:34Z INFO  hashcode2021::improve] Round 248, new score 2542212
[2021-04-03T23:50:38Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-03T23:50:38Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72710 streets with wait times
[2021-04-03T23:50:38Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-03T23:53:31Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72710 streets selected, 30 max streets per intersection
[2021-04-04T00:15:04Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T00:16:22Z INFO  hashcode2021::phased] New best score 2542213 after adding 2 sec to street 35124 (1 time, 9 wait time), intersection 5954
[2021-04-04T00:16:38Z INFO  hashcode2021::improve] Round 249, new score 2542213
[2021-04-04T00:16:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T00:16:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72711 streets with wait times
[2021-04-04T00:16:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T00:19:42Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72711 streets selected, 30 max streets per intersection
[2021-04-04T00:41:06Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T00:50:57Z INFO  hashcode2021::phased] New best score 2542381 after adding 2 sec to street 51122 (1 time, 19 wait time), intersection 4768
[2021-04-04T00:51:09Z INFO  hashcode2021::improve] Round 250, new score 2542381
[2021-04-04T00:51:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T00:51:13Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72716 streets with wait times
[2021-04-04T00:51:13Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T00:54:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72716 streets selected, 30 max streets per intersection
[2021-04-04T01:15:52Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T01:19:22Z INFO  hashcode2021::phased] New best score 2542457 after adding 2 sec to street 77055 (1 time, 1 wait time), intersection 2524
[2021-04-04T01:19:36Z INFO  hashcode2021::improve] Round 251, new score 2542457
[2021-04-04T01:19:40Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T01:19:40Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72716 streets with wait times
[2021-04-04T01:19:40Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T01:22:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72716 streets selected, 30 max streets per intersection
[2021-04-04T01:44:20Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T01:49:40Z INFO  hashcode2021::phased] New best score 2542487 after adding 2 sec to street 62600 (1 time, 8 wait time), intersection 1839
[2021-04-04T01:49:55Z INFO  hashcode2021::improve] Round 252, new score 2542487
[2021-04-04T01:49:59Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T01:49:59Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72716 streets with wait times
[2021-04-04T01:49:59Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T01:52:52Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72716 streets selected, 30 max streets per intersection
[2021-04-04T02:14:30Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:17:45Z INFO  hashcode2021::phased] New best score 2542490 after adding 2 sec to street 17168 (1 time, 1 wait time), intersection 5441
[2021-04-04T02:17:57Z INFO  hashcode2021::improve] Round 253, new score 2542490
[2021-04-04T02:18:01Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:18:01Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72715 streets with wait times
[2021-04-04T02:18:01Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:19:17Z INFO  hashcode2021::phased] New best score 2542525 after reordering intersection 3986 (previous total wait time 46, 6 streets)
[2021-04-04T02:19:17Z INFO  hashcode2021::improve] Round 254, new score 2542525
[2021-04-04T02:19:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:19:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72715 streets with wait times
[2021-04-04T02:19:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:22:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72715 streets selected, 30 max streets per intersection
[2021-04-04T02:43:41Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:53:23Z INFO  hashcode2021::phased] New best score 2542559 after adding 2 sec to street 89565 (1 time, 21 wait time), intersection 4455
[2021-04-04T02:53:31Z INFO  hashcode2021::improve] Round 255, new score 2542559
[2021-04-04T02:53:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:53:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72716 streets with wait times
[2021-04-04T02:53:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:53:40Z INFO  hashcode2021::phased] New best score 2542613 after reordering intersection 282 (previous total wait time 695, 28 streets)
[2021-04-04T02:53:40Z INFO  hashcode2021::improve] Round 256, new score 2542613
[2021-04-04T02:53:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:53:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72716 streets with wait times
[2021-04-04T02:53:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:54:39Z INFO  hashcode2021::phased] New best score 2542625 after reordering intersection 312 (previous total wait time 309, 19 streets)
[2021-04-04T02:54:39Z INFO  hashcode2021::improve] Round 257, new score 2542625
[2021-04-04T02:54:41Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:54:41Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72716 streets with wait times
[2021-04-04T02:54:41Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:54:51Z INFO  hashcode2021::phased] New best score 2542655 after reordering intersection 264 (previous total wait time 2706, 70 streets)
[2021-04-04T02:54:51Z INFO  hashcode2021::improve] Round 258, new score 2542655
[2021-04-04T02:54:54Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:54:54Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72715 streets with wait times
[2021-04-04T02:54:54Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:55:04Z INFO  hashcode2021::phased] New best score 2542883 after reordering intersection 2503 (previous total wait time 83, 14 streets)
[2021-04-04T02:55:05Z INFO  hashcode2021::improve] Round 259, new score 2542883
[2021-04-04T02:55:07Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:55:07Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72715 streets with wait times
[2021-04-04T02:55:07Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:56:24Z INFO  hashcode2021::phased] New best score 2542889 after reordering intersection 312 (previous total wait time 267, 19 streets)
[2021-04-04T02:56:25Z INFO  hashcode2021::improve] Round 260, new score 2542889
[2021-04-04T02:56:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:56:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72715 streets with wait times
[2021-04-04T02:56:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T02:58:24Z INFO  hashcode2021::phased] New best score 2542890 after reordering intersection 4307 (previous total wait time 59, 8 streets)
[2021-04-04T02:58:24Z INFO  hashcode2021::improve] Round 261, new score 2542890
[2021-04-04T02:58:26Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T02:58:26Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72715 streets with wait times
[2021-04-04T02:58:26Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T03:01:23Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72715 streets selected, 30 max streets per intersection
[2021-04-04T03:01:45Z INFO  hashcode2021::phased] New best score 2542898 after adding 1 sec to street 57042 (previous wait time 15), intersection 3261, 10 streets in the intersection
[2021-04-04T03:01:46Z INFO  hashcode2021::improve] Round 262, new score 2542898
[2021-04-04T03:01:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T03:01:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72715 streets with wait times
[2021-04-04T03:01:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T03:04:42Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72715 streets selected, 30 max streets per intersection
[2021-04-04T03:26:37Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T03:31:53Z INFO  hashcode2021::phased] New best score 2542924 after adding 2 sec to street 83624 (1 time, 1 wait time), intersection 3473
[2021-04-04T03:32:06Z INFO  hashcode2021::improve] Round 263, new score 2542924
[2021-04-04T03:32:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T03:32:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72715 streets with wait times
[2021-04-04T03:32:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T03:35:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72715 streets selected, 30 max streets per intersection
[2021-04-04T03:57:17Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T04:04:09Z INFO  hashcode2021::phased] New best score 2542926 after adding 2 sec to street 49088 (1 time, 12 wait time), intersection 2709
[2021-04-04T04:04:23Z INFO  hashcode2021::improve] Round 264, new score 2542926
[2021-04-04T04:04:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
