Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-31T01:29:09Z INFO  hashcode2021::phased] New best score 2528077 after adding 1 sec to street 22190 (previous wait time 5), intersection 7244, 7 streets in the intersection
[2021-03-31T01:29:09Z INFO  hashcode2021::improve] Round 178, new score 2528077
[2021-03-31T01:29:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:29:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72539 streets with wait times
[2021-03-31T01:29:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:32:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72539 streets selected, 30 max streets per intersection
[2021-03-31T01:32:39Z INFO  hashcode2021::phased] New best score 2528097 after adding 1 sec to street 28228 (previous wait time 6), intersection 751, 14 streets in the intersection
[2021-03-31T01:32:40Z INFO  hashcode2021::phased] New best score 2528078 after adding 1 sec to street 65104 (previous wait time 5), intersection 6142, 8 streets in the intersection
[2021-03-31T01:32:40Z INFO  hashcode2021::improve] Round 179, new score 2528097
[2021-03-31T01:32:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:32:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72542 streets with wait times
[2021-03-31T01:32:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:35:40Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72542 streets selected, 30 max streets per intersection
[2021-03-31T01:35:54Z INFO  hashcode2021::phased] New best score 2528101 after adding 1 sec to street 90457 (previous wait time 9), intersection 4705, 9 streets in the intersection
[2021-03-31T01:35:55Z INFO  hashcode2021::improve] Round 180, new score 2528101
[2021-03-31T01:35:58Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:35:58Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72543 streets with wait times
[2021-03-31T01:35:58Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:38:54Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72543 streets selected, 30 max streets per intersection
[2021-03-31T01:39:10Z INFO  hashcode2021::phased] New best score 2528125 after adding 1 sec to street 56847 (previous wait time 8), intersection 1051, 14 streets in the intersection
[2021-03-31T01:39:11Z INFO  hashcode2021::improve] Round 181, new score 2528125
[2021-03-31T01:39:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:39:13Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72547 streets with wait times
[2021-03-31T01:39:13Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:42:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72547 streets selected, 30 max streets per intersection
[2021-03-31T01:42:14Z INFO  hashcode2021::phased] New best score 2528126 after adding 1 sec to street 84560 (previous wait time 4), intersection 4783, 4 streets in the intersection
[2021-03-31T01:42:14Z INFO  hashcode2021::improve] Round 182, new score 2528126
[2021-03-31T01:42:17Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:42:17Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72549 streets with wait times
[2021-03-31T01:42:17Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:45:16Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72549 streets selected, 30 max streets per intersection
[2021-03-31T01:45:39Z INFO  hashcode2021::phased] New best score 2528198 after adding 1 sec to street 69693 (previous wait time 10), intersection 1838, 10 streets in the intersection
[2021-03-31T01:45:40Z INFO  hashcode2021::improve] Round 183, new score 2528198
[2021-03-31T01:45:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:45:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72548 streets with wait times
[2021-03-31T01:45:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:48:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72548 streets selected, 30 max streets per intersection
[2021-03-31T01:48:41Z INFO  hashcode2021::phased] New best score 2528203 after adding 1 sec to street 56376 (previous wait time 11), intersection 4183, 10 streets in the intersection
[2021-03-31T01:48:41Z INFO  hashcode2021::improve] Round 184, new score 2528203
[2021-03-31T01:48:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:48:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72552 streets with wait times
[2021-03-31T01:48:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:51:40Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72552 streets selected, 30 max streets per intersection
[2021-03-31T01:51:43Z INFO  hashcode2021::phased] New best score 2528244 after adding 1 sec to street 86680 (previous wait time 4), intersection 5980, 6 streets in the intersection
[2021-03-31T01:51:44Z INFO  hashcode2021::improve] Round 185, new score 2528244
[2021-03-31T01:51:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:51:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72550 streets with wait times
[2021-03-31T01:51:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:52:07Z INFO  hashcode2021::phased] New best score 2528340 after reordering intersection 4 (previous total wait time 6908, 115 streets)
[2021-03-31T01:52:07Z INFO  hashcode2021::improve] Round 186, new score 2528340
[2021-03-31T01:52:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:52:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72549 streets with wait times
[2021-03-31T01:52:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:52:28Z INFO  hashcode2021::phased] New best score 2528362 after reordering intersection 4 (previous total wait time 6792, 115 streets)
[2021-03-31T01:52:28Z INFO  hashcode2021::improve] Round 187, new score 2528362
[2021-03-31T01:52:31Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:52:31Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72549 streets with wait times
[2021-03-31T01:52:31Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:55:27Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72549 streets selected, 30 max streets per intersection
[2021-03-31T01:55:41Z INFO  hashcode2021::phased] New best score 2528364 after adding 1 sec to street 88408 (previous wait time 12), intersection 6524, 5 streets in the intersection
[2021-03-31T01:55:42Z INFO  hashcode2021::improve] Round 188, new score 2528364
[2021-03-31T01:55:45Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:55:45Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72551 streets with wait times
[2021-03-31T01:55:45Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T01:58:42Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72551 streets selected, 30 max streets per intersection
[2021-03-31T01:58:57Z INFO  hashcode2021::phased] New best score 2528378 after adding 1 sec to street 79597 (previous wait time 12), intersection 2809, 8 streets in the intersection
[2021-03-31T01:58:58Z INFO  hashcode2021::improve] Round 189, new score 2528378
[2021-03-31T01:59:00Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T01:59:00Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72553 streets with wait times
[2021-03-31T01:59:00Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:00:01Z INFO  hashcode2021::phased] New best score 2528380 after reordering intersection 7763 (previous total wait time 22, 6 streets)
[2021-03-31T02:00:02Z INFO  hashcode2021::improve] Round 190, new score 2528380
[2021-03-31T02:00:04Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:00:04Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72552 streets with wait times
[2021-03-31T02:00:04Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:03:01Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72552 streets selected, 30 max streets per intersection
[2021-03-31T02:03:44Z INFO  hashcode2021::phased] New best score 2528390 after adding 1 sec to street 50342 (previous wait time 20), intersection 1437, 11 streets in the intersection
[2021-03-31T02:03:45Z INFO  hashcode2021::improve] Round 191, new score 2528390
[2021-03-31T02:03:47Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:03:47Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72549 streets with wait times
[2021-03-31T02:03:47Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:06:44Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72549 streets selected, 30 max streets per intersection
[2021-03-31T02:06:44Z INFO  hashcode2021::phased] New best score 2528393 after adding 1 sec to street 93706 (previous wait time 6), intersection 5956, 5 streets in the intersection
[2021-03-31T02:06:45Z INFO  hashcode2021::improve] Round 192, new score 2528393
[2021-03-31T02:06:47Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:06:47Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72550 streets with wait times
[2021-03-31T02:06:47Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:09:45Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72550 streets selected, 30 max streets per intersection
[2021-03-31T02:09:52Z INFO  hashcode2021::phased] New best score 2528421 after adding 1 sec to street 60338 (previous wait time 2), intersection 1742, 9 streets in the intersection
[2021-03-31T02:09:53Z INFO  hashcode2021::improve] Round 193, new score 2528421
[2021-03-31T02:09:57Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:09:57Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72551 streets with wait times
[2021-03-31T02:09:57Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:12:54Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72551 streets selected, 30 max streets per intersection
[2021-03-31T02:12:56Z INFO  hashcode2021::phased] New best score 2528526 after adding 1 sec to street 82854 (previous wait time 12), intersection 6538, 6 streets in the intersection
[2021-03-31T02:12:56Z INFO  hashcode2021::improve] Round 194, new score 2528526
[2021-03-31T02:12:59Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:12:59Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72556 streets with wait times
[2021-03-31T02:12:59Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:15:58Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72556 streets selected, 30 max streets per intersection
[2021-03-31T02:16:07Z INFO  hashcode2021::phased] New best score 2528529 after adding 1 sec to street 18484 (previous wait time 2), intersection 4649, 7 streets in the intersection
[2021-03-31T02:16:08Z INFO  hashcode2021::improve] Round 195, new score 2528529
[2021-03-31T02:16:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:16:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72557 streets with wait times
[2021-03-31T02:16:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:19:07Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72557 streets selected, 30 max streets per intersection
[2021-03-31T02:19:08Z INFO  hashcode2021::phased] New best score 2528530 after adding 1 sec to street 94070 (previous wait time 10), intersection 6142, 8 streets in the intersection
[2021-03-31T02:19:08Z INFO  hashcode2021::improve] Round 196, new score 2528530
[2021-03-31T02:19:11Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:19:11Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72559 streets with wait times
[2021-03-31T02:19:11Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:22:08Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72559 streets selected, 30 max streets per intersection
[2021-03-31T02:22:10Z INFO  hashcode2021::phased] New best score 2528544 after adding 1 sec to street 75590 (previous wait time 6), intersection 3406, 9 streets in the intersection
[2021-03-31T02:22:10Z INFO  hashcode2021::improve] Round 197, new score 2528544
[2021-03-31T02:22:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:22:13Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72561 streets with wait times
[2021-03-31T02:22:13Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:25:08Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72561 streets selected, 30 max streets per intersection
[2021-03-31T02:25:09Z INFO  hashcode2021::phased] New best score 2528545 after adding 1 sec to street 61042 (previous wait time 2), intersection 5277, 5 streets in the intersection
[2021-03-31T02:25:10Z INFO  hashcode2021::improve] Round 198, new score 2528545
[2021-03-31T02:25:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:25:13Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72560 streets with wait times
[2021-03-31T02:25:13Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:28:09Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72560 streets selected, 30 max streets per intersection
[2021-03-31T02:28:12Z INFO  hashcode2021::phased] New best score 2528550 after adding 1 sec to street 40384 (previous wait time 18), intersection 2481, 7 streets in the intersection
[2021-03-31T02:28:12Z INFO  hashcode2021::improve] Round 199, new score 2528550
[2021-03-31T02:28:16Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:28:16Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72561 streets with wait times
[2021-03-31T02:28:16Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:28:33Z INFO  hashcode2021::phased] New best score 2528587 after reordering intersection 31 (previous total wait time 883, 33 streets)
[2021-03-31T02:28:33Z INFO  hashcode2021::improve] Round 200, new score 2528587
[2021-03-31T02:28:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:28:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72560 streets with wait times
[2021-03-31T02:28:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:31:35Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72560 streets selected, 30 max streets per intersection
[2021-03-31T02:31:58Z INFO  hashcode2021::phased] New best score 2528643 after adding 1 sec to street 49764 (previous wait time 13), intersection 4334, 7 streets in the intersection
[2021-03-31T02:31:58Z INFO  hashcode2021::improve] Round 201, new score 2528643
[2021-03-31T02:32:01Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:32:01Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72559 streets with wait times
[2021-03-31T02:32:01Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:34:57Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72559 streets selected, 30 max streets per intersection
[2021-03-31T02:35:04Z INFO  hashcode2021::phased] New best score 2528647 after adding 1 sec to street 80182 (previous wait time 18), intersection 5273, 7 streets in the intersection
[2021-03-31T02:35:05Z INFO  hashcode2021::improve] Round 202, new score 2528647
[2021-03-31T02:35:07Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:35:07Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72559 streets with wait times
[2021-03-31T02:35:07Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:35:12Z INFO  hashcode2021::phased] New best score 2528657 after reordering intersection 440 (previous total wait time 719, 33 streets)
[2021-03-31T02:35:13Z INFO  hashcode2021::improve] Round 203, new score 2528657
[2021-03-31T02:35:16Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:35:16Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72558 streets with wait times
[2021-03-31T02:35:16Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:38:12Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72558 streets selected, 30 max streets per intersection
[2021-03-31T02:38:22Z INFO  hashcode2021::phased] New best score 2528717 after adding 1 sec to street 19158 (previous wait time 4), intersection 5527, 5 streets in the intersection
[2021-03-31T02:38:23Z INFO  hashcode2021::improve] Round 204, new score 2528717
[2021-03-31T02:38:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:38:25Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72558 streets with wait times
[2021-03-31T02:38:25Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:38:53Z INFO  hashcode2021::phased] New best score 2528723 after reordering intersection 3942 (previous total wait time 102, 10 streets)
[2021-03-31T02:38:53Z INFO  hashcode2021::improve] Round 205, new score 2528723
[2021-03-31T02:38:56Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:38:56Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72558 streets with wait times
[2021-03-31T02:38:56Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:39:25Z INFO  hashcode2021::phased] New best score 2528733 after reordering intersection 283 (previous total wait time 595, 34 streets)
[2021-03-31T02:39:26Z INFO  hashcode2021::improve] Round 206, new score 2528733
[2021-03-31T02:39:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:39:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72559 streets with wait times
[2021-03-31T02:39:28Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:42:26Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72559 streets selected, 30 max streets per intersection
[2021-03-31T02:42:41Z INFO  hashcode2021::phased] New best score 2528749 after adding 1 sec to street 86596 (previous wait time 8), intersection 7422, 7 streets in the intersection
[2021-03-31T02:42:41Z INFO  hashcode2021::improve] Round 207, new score 2528749
[2021-03-31T02:42:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:42:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72561 streets with wait times
[2021-03-31T02:42:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:45:43Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72561 streets selected, 30 max streets per intersection
[2021-03-31T02:45:54Z INFO  hashcode2021::phased] New best score 2528750 after adding 1 sec to street 91114 (previous wait time 12), intersection 6601, 8 streets in the intersection
[2021-03-31T02:45:55Z INFO  hashcode2021::improve] Round 208, new score 2528750
[2021-03-31T02:45:58Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:45:58Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72562 streets with wait times
[2021-03-31T02:45:58Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:47:23Z INFO  hashcode2021::phased] New best score 2528751 after reordering intersection 1281 (previous total wait time 65, 8 streets)
[2021-03-31T02:47:24Z INFO  hashcode2021::improve] Round 209, new score 2528751
[2021-03-31T02:47:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:47:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72562 streets with wait times
[2021-03-31T02:47:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:50:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72562 streets selected, 30 max streets per intersection
[2021-03-31T02:51:16Z INFO  hashcode2021::phased] New best score 2528752 after adding 1 sec to street 75495 (previous wait time 13), intersection 2351, 9 streets in the intersection
[2021-03-31T02:51:17Z INFO  hashcode2021::improve] Round 210, new score 2528752
[2021-03-31T02:51:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:51:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72563 streets with wait times
[2021-03-31T02:51:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:54:16Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72563 streets selected, 30 max streets per intersection
[2021-03-31T02:55:15Z INFO  hashcode2021::phased] New best score 2528854 after adding 1 sec to street 77960 (previous wait time 10), intersection 6892, 5 streets in the intersection
[2021-03-31T02:55:16Z INFO  hashcode2021::improve] Round 211, new score 2528854
[2021-03-31T02:55:18Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:55:18Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72564 streets with wait times
[2021-03-31T02:55:18Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T02:58:15Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72564 streets selected, 30 max streets per intersection
[2021-03-31T02:59:16Z INFO  hashcode2021::phased] New best score 2528858 after adding 1 sec to street 54898 (previous wait time 9), intersection 5137, 7 streets in the intersection
[2021-03-31T02:59:16Z INFO  hashcode2021::improve] Round 212, new score 2528858
[2021-03-31T02:59:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T02:59:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72566 streets with wait times
[2021-03-31T02:59:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:00:04Z INFO  hashcode2021::phased] New best score 2528888 after reordering intersection 2521 (previous total wait time 128, 12 streets)
[2021-03-31T03:00:05Z INFO  hashcode2021::improve] Round 213, new score 2528888
[2021-03-31T03:00:07Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:00:07Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72566 streets with wait times
[2021-03-31T03:00:07Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:03:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72566 streets selected, 30 max streets per intersection
[2021-03-31T03:03:11Z INFO  hashcode2021::phased] New best score 2528889 after adding 1 sec to street 47016 (previous wait time 6), intersection 3189, 7 streets in the intersection
[2021-03-31T03:03:11Z INFO  hashcode2021::improve] Round 214, new score 2528889
[2021-03-31T03:03:14Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
