Hash Code 2021
[2021-03-29T14:59:04Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-29T22:19:37Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T22:25:04Z INFO  hashcode2021::phased] New best score 2511247 after reordering intersection 365 (previous total wait time 257, 20 streets)
[2021-03-29T22:25:05Z INFO  hashcode2021::improve] Round 77, new score 2511247
[2021-03-29T22:25:11Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T22:25:11Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72446 streets with wait times
[2021-03-29T22:25:11Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T22:27:11Z INFO  hashcode2021::phased] New best score 2511292 after reordering intersection 5435 (previous total wait time 90, 11 streets)
[2021-03-29T22:27:12Z INFO  hashcode2021::improve] Round 78, new score 2511292
[2021-03-29T22:27:15Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T22:27:15Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72447 streets with wait times
[2021-03-29T22:27:15Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
Received termination request
[2021-03-29T22:33:48Z INFO  hashcode2021::improve] Round 79, no improvement

Improved schedule
-----------------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5558
Latest arrival  : 7872
Crossed streets : 83874
Total wait time : 1466130
Schedule score  : 2511292
[2021-03-29T22:33:54Z INFO  hashcode2021] Writing schedule to 'output/d.txt'
